Status,Project,Title,Name,URL,Error
Success,DD,Vicmap Planning,vicmap-planning,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/vicmap-planning,
Failure,ODP,Vicmap Planning,vicmap-planning,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/vicmap-planning,Dataset was not found
Success,DD,Irrigation system allocations,irrigation-system-allocations,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/irrigation-system-allocations,
Failure,ODP,Irrigation system allocations,irrigation-system-allocations,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/irrigation-system-allocations,Dataset was not found
Success,DD,Tree Cover,tree-cover,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/tree-cover,
Failure,ODP,Tree Cover,tree-cover,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/tree-cover,Dataset was not found
Success,DD,Fire Management Zones,fire-management-zones,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/fire-management-zones,
Failure,ODP,Fire Management Zones,fire-management-zones,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/fire-management-zones,Dataset was not found
Success,DD,Forest Management Areas,forest-management-areas,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/forest-management-areas,
Failure,ODP,Forest Management Areas,forest-management-areas,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/forest-management-areas,Dataset was not found
Success,DD,Other Coastal Plans,other-coastal-plans,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/other-coastal-plans,
Failure,ODP,Other Coastal Plans,other-coastal-plans,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/other-coastal-plans,Dataset was not found
Success,DD,Victorian Primary Production Landscapes (PPL),victorian-primary-production-landscapes-ppl,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/victorian-primary-production-landscapes-ppl,
Failure,ODP,Victorian Primary Production Landscapes (PPL),victorian-primary-production-landscapes-ppl,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/victorian-primary-production-landscapes-ppl,Dataset was not found
